player_id,web_name,first_name,second_name,team,team_name,position,now_cost,minutes,goals_scored,assists,clean_sheets,goals_conceded,saves,bps,influence,creativity,threat,ict_index,form,points_per_game,total_points,predicted_points
259,Sosa,Borna,Sosa,8,CRY,DEF,48,1,0,0,0,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,1,0.24501075
260,Guéhi,Marc,Guéhi,8,CRY,DEF,51,1080,1,3,5,11,0,239,271.6,106.5,105.0,48.3,3.8,5.8,69,3.6847162
261,Richards,Chris,Richards,8,CRY,DEF,46,1162,0,0,6,11,0,224,294.4,62.3,54.0,41.2,5.2,4.5,59,1.8802413
262,Chadi Riad,Chadi,Riad Dnanou,8,CRY,DEF,40,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
263,Clyne,Nathaniel,Clyne,8,CRY,DEF,38,4,0,0,0,0,0,5,3.4,0.5,0.0,0.4,0.0,1.0,1,0.24547295
264,Holding,Rob,Holding,8,CRY,DEF,40,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
265,Kporha,Caleb,Kporha,8,CRY,DEF,40,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
723,Canvot,Jaydee,Canvot,8,CRY,DEF,45,98,0,0,1,0,0,37,34.6,0.9,8.0,4.4,3.0,4.0,12,1.6416839
290,Branthwaite,Jarrad,Branthwaite,9,EVE,DEF,53,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
291,Tarkowski,James,Tarkowski,9,EVE,DEF,54,1170,0,1,4,17,0,204,329.8,108.1,82.0,52.1,4.5,4.2,54,2.171436
292,Mykolenko,Vitalii,Mykolenko,9,EVE,DEF,49,895,0,0,2,16,0,81,156.8,72.9,28.0,25.7,4.8,2.8,28,1.8802413
293,O'Brien,Jake,O'Brien,9,EVE,DEF,49,1038,0,0,3,16,0,109,167.0,77.9,56.0,30.2,2.2,2.6,34,1.8802413
294,Coleman,Séamus,Coleman,9,EVE,DEF,43,11,0,0,0,0,0,10,0.0,0.1,0.0,0.0,0.2,1.0,3,0.26389614
295,Keane,Michael,Keane,9,EVE,DEF,46,1144,2,0,4,17,0,183,346.6,21.7,116.0,48.3,7.5,5.2,67,3.6847162
296,Patterson,Nathan,Patterson,9,EVE,DEF,44,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
297,Dixon,Roman,Dixon,9,EVE,DEF,39,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
298,Welch,Reece,Welch,9,EVE,DEF,39,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
667,Aznou,Adam,Aznou,9,EVE,DEF,43,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
705,Campbell,Elijah,Campbell,9,EVE,DEF,39,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
316,Robinson,Antonee,Robinson,10,FUL,DEF,49,61,0,0,0,0,0,12,13.6,22.8,4.0,4.1,0.0,1.0,3,0.33482078
317,Andersen,Joachim,Andersen,10,FUL,DEF,45,1031,0,0,3,14,0,189,294.2,34.9,58.0,38.7,5.8,4.4,53,1.8802413
318,Bassey,Calvin,Bassey,10,FUL,DEF,45,1088,0,0,3,16,0,145,213.4,64.8,15.0,29.4,5.2,3.2,41,1.8802413
319,Castagne,Timothy,Castagne,10,FUL,DEF,43,401,0,0,0,10,0,38,69.8,52.5,37.0,15.9,0.5,1.3,12,1.7935529
320,Diop,Issa,Diop,10,FUL,DEF,43,223,0,0,0,5,0,9,34.0,1.7,4.0,4.0,0.0,1.3,4,0.23777087
321,J.Cuenca,Jorge,Cuenca Barreno,10,FUL,DEF,43,168,0,0,0,2,0,25,40.6,4.6,6.0,5.1,0.0,2.3,7,0.53881985
322,Tete,Kenny,Tete,10,FUL,DEF,45,900,1,0,3,10,0,178,227.8,87.2,56.0,37.1,6.8,4.4,44,3.43755
323,Amissah,Samuel,Amissah,10,FUL,DEF,39,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
342,Bogle,Jayden,Bogle,11,LEE,DEF,45,1138,0,1,2,24,0,69,153.4,92.1,79.0,32.5,0.8,2.2,29,2.171436
343,Struijk,Pascal,Struijk,11,LEE,DEF,43,908,0,0,2,19,0,97,195.2,32.6,87.0,31.5,1.0,2.5,28,1.8802413
344,Bijol,Jaka,Bijol,11,LEE,DEF,39,306,0,0,0,7,0,27,58.4,11.6,10.0,8.0,0.8,1.8,7,0.53881985
345,Bornauw,Sebastiaan,Bornauw,11,LEE,DEF,39,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
346,Byram,Sam,Byram,11,LEE,DEF,39,7,0,0,0,1,0,-2,0.0,0.0,0.0,0.0,0.0,1.0,1,0.00031285596
347,Gudmundsson,Gabriel,Gudmundsson,11,LEE,DEF,40,1022,0,0,2,21,0,118,207.8,189.0,70.0,46.7,1.0,2.2,29,1.8802413
348,Rodon,Joe,Rodon,11,LEE,DEF,41,1170,2,0,2,25,0,175,350.4,52.0,130.0,53.3,1.2,3.8,49,3.6847162
349,Schmidt,Isaac,Schmidt,11,LEE,DEF,40,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
706,Justin,James,Justin,11,LEE,DEF,39,145,0,0,0,3,0,18,31.2,1.5,4.0,3.6,0.5,0.8,5,0.27618724
370,Frimpong,Jeremie,Frimpong,12,LIV,DEF,57,83,0,1,0,1,0,29,19.4,17.3,29.0,6.6,0.0,1.8,7,1.5883397
371,Kerkez,Milos,Kerkez,12,LIV,DEF,57,845,1,0,2,14,0,121,169.8,137.2,69.0,37.7,2.0,2.3,28,3.43755
372,Robertson,Andrew,Robertson,12,LIV,DEF,58,318,0,0,1,6,0,63,83.4,119.0,49.0,25.2,2.5,1.6,13,1.8802413
373,Virgil,Virgil,van Dijk,12,LIV,DEF,60,1170,0,0,4,20,0,186,370.4,71.9,71.0,51.2,3.8,3.8,50,1.8802413
374,Konaté,Ibrahima,Konaté,12,LIV,DEF,54,1066,0,0,4,17,0,170,268.2,75.0,33.0,37.8,4.2,3.6,47,1.8802413
375,Bradley,Conor,Bradley,12,LIV,DEF,50,529,0,1,1,11,0,48,75.6,62.8,33.0,17.0,1.5,1.7,15,2.171436
376,Gomez,Joe,Gomez,12,LIV,DEF,49,133,0,1,1,1,0,48,45.6,17.4,12.0,7.4,3.0,3.0,15,1.943213
377,Tsimikas,Konstantinos,Tsimikas,12,LIV,DEF,48,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
378,Nallo,Amara,Nallo,12,LIV,DEF,38,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
379,R.Williams,Rhys,Williams,12,LIV,DEF,38,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
380,Ramsay,Calvin,Ramsay,12,LIV,DEF,38,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
692,Leoni,Giovanni,Leoni,12,LIV,DEF,49,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
402,Aït-Nouri,Rayan,Aït-Nouri,13,MCI,DEF,57,203,0,0,1,2,0,38,44.0,27.5,7.0,7.8,0.2,2.8,11,1.5683525
403,Gvardiol,Joško,Gvardiol,13,MCI,DEF,58,789,1,1,3,8,0,156,190.2,70.1,83.0,34.3,3.8,4.6,41,3.6847162
404,Akanji,Manuel,Akanji,13,MCI,DEF,54,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
405,Aké,Nathan,Aké,13,MCI,DEF,53,201,0,0,1,3,0,42,37.4,24.9,13.0,7.6,0.0,2.0,10,1.6253382
406,Khusanov,Abdukodir,Khusanov,13,MCI,DEF,54,227,0,0,1,1,0,46,42.4,5.2,0.0,4.8,0.0,2.8,11,1.5700799
407,Matheus N.,Matheus,Nunes,13,MCI,DEF,53,873,1,3,3,9,0,196,222.0,122.0,32.0,37.7,4.8,4.5,49,3.6847162
408,Rúben,Rúben,dos Santos Gato Alves Dias,13,MCI,DEF,56,1085,1,0,5,11,0,218,274.6,56.9,32.0,36.4,4.0,4.1,53,3.43755
409,Stones,John,Stones,13,MCI,DEF,54,325,0,0,1,6,0,49,69.8,19.3,2.0,9.1,0.2,2.0,12,1.7935529
410,Lewis,Rico,Lewis,13,MCI,DEF,48,172,0,1,1,3,0,50,47.2,32.2,15.0,9.4,0.0,3.0,15,1.943213
411,O’Reilly,Nico,O'Reilly,13,MCI,DEF,51,863,1,3,5,7,0,209,257.8,182.3,161.0,60.1,6.0,4.7,56,3.6847162
412,Vitor Reis,Vitor,de Oliveira Nunes dos Reis,13,MCI,DEF,50,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
740,Mfuni,Stephen,Mfuni,13,MCI,DEF,40,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
436,De Ligt,Matthijs,de Ligt,14,MUN,DEF,50,1170,1,0,1,20,0,169,276.6,60.2,122.0,45.7,3.5,3.3,43,3.43755
437,Martinez,Lisandro,Martínez,14,MUN,DEF,48,8,0,0,0,0,0,3,2.0,0.0,0.0,0.2,0.2,1.0,1,0.24547295
438,Mazraoui,Noussair,Mazraoui,14,MUN,DEF,49,281,0,0,1,3,0,59,62.8,29.2,10.0,10.2,0.8,1.7,12,1.6872005
439,D.Leon,Diego,León Blanco,14,MUN,DEF,42,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
440,Dalot,Diogo,Dalot Teixeira,14,MUN,DEF,44,714,0,2,1,15,0,74,118.6,145.8,38.0,30.2,1.0,2.3,25,2.9144158
441,Dorgu,Patrick,Dorgu,14,MUN,DEF,42,680,0,1,1,12,0,69,116.6,137.3,90.0,34.4,2.0,1.5,18,2.171436
442,Maguire,Harry,Maguire,14,MUN,DEF,44,341,1,1,2,4,0,83,86.8,16.3,40.0,14.3,1.5,4.1,33,3.6847162
443,Shaw,Luke,Shaw,14,MUN,DEF,45,1104,0,1,2,17,0,131,197.0,92.0,11.0,30.0,1.2,2.4,31,2.171436
444,Yoro,Leny,Yoro,14,MUN,DEF,43,781,0,1,1,16,0,77,130.4,53.3,28.0,21.1,1.0,2.0,26,2.171436
445,Amass,Harry,Amass,14,MUN,DEF,40,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
446,Fredricson,Tyler,Fredricson,14,MUN,DEF,38,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
447,Heaven,Ayden,Heaven,14,MUN,DEF,38,28,0,1,0,2,0,14,28.6,10.3,0.0,3.9,0.0,2.0,4,1.0698519
448,Malacia,Tyrell,Malacia,14,MUN,DEF,38,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
473,Hall,Lewis,Hall,15,NEW,DEF,52,311,0,1,1,5,0,60,79.8,42.2,19.0,14.1,1.8,2.7,16,2.171436
474,Schär,Fabian,Schär,15,NEW,DEF,53,515,0,0,3,4,0,108,136.2,27.8,19.0,18.4,1.5,3.8,30,1.8802413
475,Botman,Sven,Botman,15,NEW,DEF,49,655,0,0,3,10,0,121,169.6,35.2,43.0,24.7,0.8,3.2,32,1.8802413
476,Burn,Dan,Burn,15,NEW,DEF,51,1062,0,2,5,15,0,139,221.0,69.4,52.0,34.3,1.5,4.4,53,2.9144158
477,Livramento,Tino,Livramento,15,NEW,DEF,49,706,0,1,5,5,0,163,111.4,72.6,24.0,20.8,1.0,5.1,41,2.171436
478,Trippier,Kieran,Trippier,15,NEW,DEF,50,699,0,0,4,10,0,121,113.0,230.7,4.0,34.6,0.0,3.3,30,1.8802413
479,Krafth,Emil,Krafth,15,NEW,DEF,43,45,0,0,0,2,0,-8,1.4,1.2,0.0,0.3,0.0,0.0,0,-0.3636632
480,Lascelles,Jamaal,Lascelles,15,NEW,DEF,43,19,0,0,0,2,0,0,10.2,0.0,7.0,1.7,0.0,0.5,1,0.09456119
481,A.Murphy,Alex,Murphy,15,NEW,DEF,38,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
482,Ashby,Harrison,Ashby,15,NEW,DEF,39,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
483,Pivas,Miodrag,Pivaš,15,NEW,DEF,38,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
484,Targett,Matt,Targett,15,NEW,DEF,40,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
684,Thiaw,Malick,Thiaw,15,NEW,DEF,49,812,2,0,2,14,0,139,251.0,22.0,128.0,40.2,6.0,4.6,46,3.6847162
12,Zinchenko,Oleksandr,Zinchenko,16,NFO,DEF,49,253,0,0,0,4,0,46,62.6,52.4,15.0,13.0,0.0,1.7,5,1.6175085
505,Milenković,Nikola,Milenković,16,NFO,DEF,52,1170,0,0,1,22,0,105,222.8,27.3,59.0,31.0,3.5,2.2,28,1.8802413
506,Murillo,Murillo,Costa dos Santos,16,NFO,DEF,53,739,1,0,1,13,0,110,217.6,26.1,34.0,27.8,5.2,3.3,30,3.43755
507,Aina,Ola,Aina,16,NFO,DEF,47,270,0,0,0,5,0,20,53.8,33.3,11.0,9.8,0.0,2.0,6,0.22707021
508,N.Williams,Neco,Williams,16,NFO,DEF,47,1170,1,1,1,22,0,166,287.6,165.8,115.0,56.9,4.2,2.6,34,3.6847162
509,David Carmo,David,Mota Veiga Teixeira do Carmo,16,NFO,DEF,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
510,Jair Cunha,Jair,Paula da Cunha Filho,16,NFO,DEF,43,90,0,0,0,2,0,9,26.0,0.4,0.0,2.6,0.0,3.0,3,0.24847955
511,Morato,Felipe,Rodrigues da Silva,16,NFO,DEF,43,528,0,0,0,11,0,58,125.4,7.1,5.0,13.8,1.0,1.6,11,1.847084
512,O.Richards,Omar,Richards,16,NFO,DEF,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
513,Abbott,Zach,Abbott,16,NFO,DEF,39,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
514,Boly,Willy,Boly,16,NFO,DEF,39,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
716,Savona,Nicolò,Savona,16,NFO,DEF,45,609,2,0,1,12,0,82,157.2,50.9,84.0,29.3,5.5,3.1,25,3.6847162
729,Cuiabano,Luis Eduardo,Soares da Silva,16,NFO,DEF,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
531,Ballard,Daniel,Ballard,17,SUN,DEF,46,759,2,1,2,8,0,162,291.4,69.0,185.0,54.6,4.5,4.8,53,3.6847162
532,Hume,Trai,Hume,17,SUN,DEF,45,1094,0,1,4,11,0,170,180.4,153.9,52.0,38.7,0.8,3.2,42,2.171436
533,Alese,Aji,Alese,17,SUN,DEF,40,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
534,Anderson,Joe,Anderson,17,SUN,DEF,39,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
535,Cirkin,Dennis,Cirkin,17,SUN,DEF,40,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
536,Hjelde,Leo Fuhr,Hjelde,17,SUN,DEF,40,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
537,Huggins,Niall,Huggins,17,SUN,DEF,40,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
538,Johnson,Zak,Johnson,17,SUN,DEF,39,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
539,O'Nien,Luke,O'Nien,17,SUN,DEF,40,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
540,Pembele,Timothée,Pembélé,17,SUN,DEF,39,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
541,Reinildo,Reinildo,Mandava,17,SUN,DEF,40,842,0,1,2,11,0,90,139.6,30.3,25.0,19.6,1.8,2.3,23,2.171436
542,Seelt,Jenson,Seelt,17,SUN,DEF,40,133,0,0,0,2,0,11,33.6,2.4,0.0,3.6,0.0,1.0,2,0.26736492
678,Masuaku,Arthur,Masuaku,17,SUN,DEF,39,125,0,0,0,2,0,4,21.8,20.1,7.0,4.9,0.0,0.3,1,0.20835866
683,Alderete,Omar,Alderete,17,SUN,DEF,41,757,1,1,3,8,0,141,240.6,38.9,81.0,36.1,0.0,5.0,45,3.6847162
694,Mukiele,Nordi,Mukiele,17,SUN,DEF,42,990,1,1,3,11,0,187,270.2,92.8,65.0,42.8,2.2,5.0,55,3.6847162
724,Geertruida,Lutsharel,Geertruida,17,SUN,DEF,45,431,0,0,0,5,0,67,86.0,19.4,24.0,13.0,1.5,1.3,13,1.8802413
568,Pedro Porro,Pedro,Porro Sauceda,18,TOT,DEF,54,965,0,2,4,10,0,200,208.6,258.3,34.0,50.2,1.2,3.6,47,2.9144158
569,Romero,Cristian,Romero,18,TOT,DEF,50,837,0,1,3,10,0,144,209.0,30.4,73.0,31.1,0.8,3.5,35,2.171436
570,Danso,Kevin,Danso,18,TOT,DEF,43,392,0,0,1,8,0,61,106.2,5.4,4.0,11.6,0.8,1.7,15,1.870992
571,Davies,Ben,Davies,18,TOT,DEF,43,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
572,Dragusin,Radu,Drăgușin,18,TOT,DEF,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
573,Spence,Djed,Spence,18,TOT,DEF,44,835,0,0,4,11,0,97,99.0,56.9,34.0,18.8,0.8,2.8,31,1.8802413
574,Udogie,Destiny,Udogie,18,TOT,DEF,44,515,0,1,0,11,0,53,105.0,96.2,55.0,25.6,1.2,1.3,12,2.171436
575,Van de Ven,Micky,van de Ven,18,TOT,DEF,48,1159,3,0,4,16,0,203,278.2,35.3,123.0,43.7,0.8,4.5,58,3.6847162
576,Phillips,Ashley,Phillips,18,TOT,DEF,40,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
577,Takai,Takai,Kōta,18,TOT,DEF,40,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
578,Vuskovic,Luka,Vušković,18,TOT,DEF,39,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
745,Byfield,Jun'ai,Byfield,18,TOT,DEF,40,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
750,Rowswell,James,Rowswell,18,TOT,DEF,40,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
149,Igor,Igor Julio,dos Santos de Paulo,19,WHU,DEF,45,103,0,0,0,3,0,10,25.8,10.6,0.0,3.6,1.2,1.5,6,0.24847955
603,Diouf,El Hadji Malick,Diouf,19,WHU,DEF,42,1125,0,4,1,26,0,101,232.4,150.5,45.0,42.8,1.8,2.7,35,2.9144158
604,Emerson,Emerson,Palmieri dos Santos,19,WHU,DEF,44,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
605,Kilman,Maximilian,Kilman,19,WHU,DEF,43,1080,0,0,1,25,0,59,265.8,42.6,47.0,35.6,1.5,1.9,23,1.847084
606,Mavropanos,Konstantinos,Mavropanos,19,WHU,DEF,44,585,0,0,1,11,0,66,149.2,3.1,57.0,20.9,0.8,2.9,20,1.8802413
607,N.Aguerd,Nayef,Aguerd,19,WHU,DEF,44,180,0,0,0,8,0,-1,39.0,3.9,8.0,5.1,0.0,1.5,3,-0.3636632
608,Scarles,Ollie,Scarles,19,WHU,DEF,43,69,0,0,0,3,0,-2,8.0,1.2,0.0,0.9,0.0,0.5,1,-0.3636632
609,Todibo,Jean-Clair,Todibo,19,WHU,DEF,43,666,0,1,0,16,0,56,155.8,28.2,6.0,19.0,2.8,1.6,13,2.171436
610,Wan-Bissaka,Aaron,Wan-Bissaka,19,WHU,DEF,42,741,0,1,0,20,0,31,125.4,99.3,16.0,24.2,3.2,1.9,17,1.5820336
611,Casey,Kaelan,Casey,19,WHU,DEF,40,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
659,Walker-Peters,Kyle,Walker-Peters,19,WHU,DEF,43,510,1,0,1,10,0,74,113.0,49.4,67.0,23.0,2.0,1.9,21,3.43755
747,Mayers,Ezra,Mayers,19,WHU,DEF,40,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
752,Golambeckis,Airidas,Golambeckis,19,WHU,DEF,40,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
631,Agbadou,Emmanuel,Agbadou,20,WOL,DEF,43,740,0,0,0,20,0,48,208.8,46.0,45.0,30.0,0.5,1.6,16,1.7948242
632,Doherty,Matt,Doherty,20,WOL,DEF,44,291,0,0,0,6,0,15,49.4,21.8,4.0,7.6,0.0,0.5,2,0.22707021
633,H.Bueno,Hugo,Bueno López,20,WOL,DEF,44,807,0,0,1,16,0,91,192.0,258.2,67.0,51.9,1.0,1.8,23,1.8802413
634,Mosquera,Yerson,Mosquera Valdelamar,20,WOL,DEF,43,258,0,0,0,7,0,5,28.2,12.1,43.0,8.3,-0.5,0.4,2,0.14117147
635,R.Gomes,Rodrigo,Martins Gomes,20,WOL,DEF,44,331,1,0,0,9,0,20,60.2,40.4,103.0,20.5,0.0,2.2,13,1.4955635
636,S.Bueno,Santiago,Ignacio Bueno,20,WOL,DEF,44,664,1,1,0,16,0,77,190.6,48.2,68.0,30.7,0.8,3.1,25,3.6847162
637,Toti,Toti,Gomes,20,WOL,DEF,43,705,0,0,0,20,0,44,148.0,71.0,27.0,24.6,2.0,1.3,13,1.7948242
638,Hoever,Ki-Jana,Hoever,20,WOL,DEF,39,249,0,0,0,8,0,16,56.4,60.2,13.0,13.1,0.2,1.0,5,0.17737232
639,Meupiyou,Bastien,Meupiyou Menadjou,20,WOL,DEF,40,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
640,Pedro Lima,Pedro,Cardoso de Lima,20,WOL,DEF,40,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
641,Pond,Alfie,Pond,20,WOL,DEF,39,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00031285596
682,Møller Wolfe,David,Møller Wolfe,20,WOL,DEF,43,312,0,1,0,9,0,18,53.0,58.8,19.0,13.2,0.5,1.4,10,0.94339633
695,Tchatchoua,Jackson,Tchatchoua,20,WOL,DEF,45,697,0,0,0,18,0,29,140.6,128.9,26.0,29.5,1.5,1.4,17,0.94339633
709,Krejčí,Ladislav,Krejcí,20,WOL,DEF,45,794,1,1,0,19,0,68,226.0,75.5,116.0,41.8,0.8,2.0,18,3.6847162
16,Saka,Bukayo,Saka,1,ARS,MID,101,861,3,1,5,5,0,189,233.6,301.2,277.0,81.2,6.0,4.9,54,4.14787
17,Ødegaard,Martin,Ødegaard,1,ARS,MID,78,234,0,1,1,1,0,50,44.4,67.8,22.0,13.4,0.2,2.0,14,3.0135782
18,Madueke,Noni,Madueke,1,ARS,MID,68,349,0,0,2,2,0,45,32.6,114.2,111.0,25.7,0.5,1.7,12,2.3751993
19,Martinelli,Gabriel,Martinelli Silva,1,ARS,MID,68,270,1,0,1,1,0,59,53.2,31.9,102.0,18.8,0.2,1.9,17,3.3328323
20,Trossard,Leandro,Trossard,1,ARS,MID,69,719,3,3,4,5,0,176,205.2,182.8,203.0,59.1,6.8,5.2,52,6.4255767
21,Rice,Declan,Rice,1,ARS,MID,70,1073,2,5,6,7,0,297,338.4,378.1,116.0,83.3,6.2,5.8,75,4.14787
22,Merino,Mikel,Merino Zazón,1,ARS,MID,59,590,2,2,2,5,0,132,157.0,92.6,124.0,37.0,5.0,3.1,37,4.14787
23,Fábio Vieira,Fábio,Ferreira Vieira,1,ARS,MID,54,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
24,Nørgaard,Christian,Nørgaard,1,ARS,MID,52,14,0,0,0,0,0,7,6.4,0.1,7.0,1.4,0.2,1.0,2,0.24813108
25,Nwaneri,Ethan,Nwaneri,1,ARS,MID,51,165,0,0,1,0,0,20,8.6,22.5,24.0,5.4,0.5,1.3,8,0.65599924
26,Zubimendi,Martín,Zubimendi Ibáñez,1,ARS,MID,53,1083,2,1,7,7,0,217,225.6,197.0,75.0,49.9,2.5,3.8,50,4.14787
28,Kabia,Ismeal,Kabia,1,ARS,MID,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
29,Sambi,Albert,Sambi Lokonga,1,ARS,MID,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
266,Eze,Eberechi,Eze,1,ARS,MID,78,861,4,3,6,5,0,241,243.8,135.3,279.0,65.8,6.8,5.2,63,6.4255767
700,Dowman,Max,Dowman,1,ARS,MID,43,27,0,1,0,0,0,13,1.0,0.8,26.0,2.8,0.0,2.5,5,0.9834206
711,Harriman-Annous,Andre,Harriman-Annous,1,ARS,MID,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
47,Rogers,Morgan,Rogers,2,AVL,MID,69,1156,3,2,5,11,0,167,219.8,179.3,223.0,62.1,5.2,4.1,53,6.4255767
48,Tielemans,Youri,Tielemans,2,AVL,MID,59,491,0,1,2,5,0,101,99.4,137.9,68.0,30.6,2.2,2.4,17,4.14787
49,Bailey,Leon,Bailey,2,AVL,MID,55,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
50,Buendía,Emiliano,Buendía Stati,2,AVL,MID,53,533,3,2,2,4,0,135,183.6,127.9,118.0,43.0,3.2,3.7,41,6.4255767
51,Iling Jr,Samuel,Iling-Junior,2,AVL,MID,55,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
53,Malen,Donyell,Malen,2,AVL,MID,51,451,3,1,1,6,0,112,135.8,73.5,180.0,38.1,3.5,3.0,39,4.14787
54,McGinn,John,McGinn,2,AVL,MID,54,994,1,1,6,9,0,179,172.8,274.6,83.0,53.3,3.5,3.1,40,4.14787
55,Barkley,Ross,Barkley,2,AVL,MID,48,114,1,1,0,0,0,56,51.8,33.7,55.0,14.0,3.0,2.1,15,3.3328323
56,Barrenechea,Enzo,Barrenechea,2,AVL,MID,50,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
57,Dobbin,Lewis,Dobbin,2,AVL,MID,50,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
