Player,Position,Team,Price,GW13_Pred
Steele,GK,6,4.3,0.0
Martinez,DEF,14,4.8,0.0
Malacia,DEF,14,3.8,0.0
Fredricson,DEF,14,3.8,0.0
Amass,DEF,14,4.0,0.0
Donovan,MID,5,4.5,0.0
Konak,MID,5,4.4,0.0
Maghoma,MID,5,4.5,0.0
Peart-Harris,MID,5,4.4,0.0
Trevitt,MID,5,4.5,0.0
D.Leon,DEF,14,4.2,0.0
Morgan,FWD,5,4.4,0.0
Mukasa,MID,13,4.5,0.0
Mee,GK,14,3.9,0.0
Heaton,GK,14,3.9,0.0
Harrison,GK,14,4.0,0.0
Onana,GK,14,4.9,0.0
Bayindir,GK,14,4.8,0.0
Dasilva,MID,5,5.0,0.0
McAidoo,MID,13,4.5,0.0
Mfuni,DEF,13,4.0,0.0
Meslier,GK,11,4.3,0.0
Mosquera,DEF,20,4.3,-0.6
